lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/UIImage+Resize.mfd691f3febecb541^c824373febecb541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/UIImage+Resize.m0000000000000000^4559"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-gaqthjyfiqjhtdbasjaxyviqlgmd/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImage+Resize.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImage+Resize.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/UIImage+Resize.m -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImage+Resize.o36"8907EBAA-8776-41F0-9F23-D9DC564BAB39-

CCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367848255.134808
e367848255.202059
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/UIImage+RoundedCorner.m41bc223febecb541^d1cc333febecb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4601"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-gaqthjyfiqjhtdbasjaxyviqlgmd/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImage+RoundedCorner.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImage+RoundedCorner.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o36"5763D312-E1B6-4BB7-8460-ABB38556B491-

CCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImageExtras.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367848257.457313
e367848257.509024
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImageExtras.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m745c7541ebecb541^fd4f8241ebecb541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^4575"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-gaqthjyfiqjhtdbasjaxyviqlgmd/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImageExtras.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIImageExtras.o36"43F12A5E-00D2-451B-8DB3-53630DC8EA60-

CCompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIModule.o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367848249.579270
e367848249.877596
r1
xCompileC
xbuild/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIModule.o
x/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/UIModule.mbf829439ebecb541^e9bae039ebecb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/UIModule.m0000000000000000^4523"CompileC build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4c1e8c41-3922-47a1-8d04-3b67b937f303 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-generated-files.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-own-target-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-all-target-headers.hmap -iquote /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/socketio.titanium-project-headers.hmap -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources/i386 -I/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/DerivedSources -F/Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7s/g02w4drj03ld_c1z_3ys6c740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/socketio.titanium_Prefix-gaqthjyfiqjhtdbasjaxyviqlgmd/socketio.titanium_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIModule.dia -c /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/Classes/UIModule.m -o /Users/samueleast/Documents/Titanium_Studio_Workspace/socket.io-titanium/build/iphone/build/socketio.titanium.build/Debug-iphonesimulator/socketio.titanium-universal.build/Objects-normal/i386/UIModule.o36"A966EC5C-B6EA-4FA1-B6BC-28D82D1FE44A-
